##############################################################################
# SUITE: test_retreat_overrides
##############################################################################
PASS  A config: §1.17=True §1.21(steps)=8 §1.43=True §1.46=True §1.50=True
PASS  B §1.46 riporto: traslazione tangente ×0.150 + rotazione polso ×0.5, rampa/free azzerati, contatore riporto → 1
PASS  C §1.50 gabbia: bang-bang sulla larghezza reale attorno a 0.055 m (largo→+1, stretto→-1)
PASS  D §1.47 fine riporto: leva scarica → riporto concluso e retreat_pos invalidato
PASS  E §1.51 rampa riporto: oltre 4 step la magnitudine satura a 0.600
PASS  F §1.51 guardia qvel: porta in moto → comando smorzato al pavimento 0.25, mai a zero
PASS  G §1.17 rilascio pulito: dita non libere → braccio congelato + gripper in apertura, rampa e durata utile azzerate
PASS  H §1.21 rampa: 1° step → braccio × (1/8), contatore → 1
PASS  I §1.21 rampa: 5° step → braccio × (5/8) (lineare)
PASS  J §1.21 oltre 8 step → azione del braccio piena e invariata
PASS  K §1.21 interruttore: retreat_rampup_steps = 0 → nessuna rampa
PASS  L §1.43 escape: braccio guidato verso retreat_pos (|a|=1.00), polso azzerato, rampa tenuta a 0
PASS  M §1.43→§1.21: superata la distanza di sfilamento (0.15 m) la guida cede il passo alla rampa
PASS  N §1.46 interruttore: retreat_restore_enabled = False → nessun riporto, si passa direttamente al rilascio/rampa
PASS  O §1.43 interruttore: retreat_escape_enabled = False → nessuna guida, solo rampa
PASS  P sicurezza: dopo il rilascio il gripper è SEMPRE in apertura (−1) anche se la policy chiede di chiudere; la rampa scala solo il braccio

================================================================
ESITO override RETREAT (apertura v2): 16/16 — TUTTI PASS
================================================================
[OK] test_retreat_overrides in 0.0s

##############################################################################
# SUITE: physics_unit_tests
##############################################################################
============================================================================
PHYSICS UNIT TESTS — APERTURA v2 (deterministici, senza modello)
============================================================================
  T1 molla latch    : sotto 0.15 in 15 step, sotto 0.05 in 18 step (giunto=Door_latch_joint, k=1.000, c=0.000) → PASS
  T2 ritenzione     : deriva libera=-0.0000 rad (tol 0.05), con impulso=0.1786 rad [seed 12345, 1 tentativi] → PASS
  [nota] finestra di normalizzazione della frizione [0.24, 0.96] contro range reale [0.304, 1.198]: 28.0% dei campioni satura -> soglia di presa adattiva §3.1 inattiva in quella frazione
  T7 domain rand    : raggio∈[0.0140,0.0280] frizione∈[0.304,1.198] latch×∈[0.52,1.99] damp×∈[0.31,1.48] massa×∈[0.50,2.00] → PASS
  T8 goal sampling  : goal∈[0.3402,0.3992] atteso⊆[0.3400,0.4000] → PASS
----------------------------------------------------------------------------
  ESITO: 4/4 PASS
============================================================================
  Grafici in /Users/simone/workspace/FrankaPandaRL/scratch/test_open_task_v2/results/physics
[OK] physics_unit_tests in 9.3s

##############################################################################
# SUITE: evaluate_policy
##############################################################################
[curr1_posa_variabile] Valutazione EVAL (deterministica)…
  ep   1/200 | succ=True true=False clean=False | len=137 | open_err=0.0539 | latch=+0.017 | mosso=0.202m | PULITA | RETREAT overshoot (oltre il goal)
  ep   2/200 | succ=True true=False clean=False | len=139 | open_err=0.0527 | latch=+0.001 | mosso=0.197m | PULITA | RETREAT overshoot (oltre il goal)
  ep   3/200 | succ=True true=True clean=True | len=143 | open_err=0.0062 | latch=+0.028 | mosso=0.185m | PULITA | SUCCESS
  ep   4/200 | succ=True true=True clean=True | len=150 | open_err=0.0466 | latch=-0.005 | mosso=0.202m | PULITA | SUCCESS
  ep   5/200 | succ=True true=True clean=True | len=154 | open_err=0.0046 | latch=+0.016 | mosso=0.186m | PULITA | SUCCESS
  ep   6/200 | succ=True true=True clean=True | len=160 | open_err=0.0421 | latch=+0.009 | mosso=0.194m | PULITA | SUCCESS
  ep   7/200 | succ=True true=True clean=True | len=133 | open_err=0.0222 | latch=+0.014 | mosso=0.188m | PULITA | SUCCESS
  ep   8/200 | succ=True true=False clean=False | len=168 | open_err=0.0077 | latch=-0.367 | mosso=0.167m | ESOGENA | RETREAT latch not neutral
  ep   9/200 | succ=True true=True clean=True | len=145 | open_err=0.0224 | latch=+0.084 | mosso=0.134m | PULITA | SUCCESS
  ep  10/200 | succ=True true=True clean=True | len=158 | open_err=0.0075 | latch=+0.018 | mosso=0.188m | PULITA | SUCCESS
  ep  11/200 | succ=True true=True clean=True | len=132 | open_err=0.0308 | latch=-0.002 | mosso=0.184m | PULITA | SUCCESS
  ep  12/200 | succ=True true=True clean=True | len=139 | open_err=0.0054 | latch=-0.001 | mosso=0.163m | PULITA | SUCCESS
  ep  13/200 | succ=True true=False clean=False | len=146 | open_err=0.0518 | latch=-0.001 | mosso=0.223m | PULITA | RETREAT overshoot (oltre il goal)
  ep  14/200 | succ=True true=True clean=True | len=137 | open_err=0.0282 | latch=+0.088 | mosso=0.172m | PULITA | SUCCESS
  ep  15/200 | succ=True true=False clean=False | len=142 | open_err=0.0505 | latch=+0.014 | mosso=0.197m | PULITA | RETREAT overshoot (oltre il goal)
  ep  16/200 | succ=True true=True clean=True | len=141 | open_err=0.0200 | latch=+0.017 | mosso=0.193m | PULITA | SUCCESS
  ep  17/200 | succ=True true=True clean=True | len=141 | open_err=0.0467 | latch=+0.002 | mosso=0.197m | PULITA | SUCCESS
  ep  18/200 | succ=True true=True clean=True | len=159 | open_err=0.0375 | latch=+0.064 | mosso=0.100m | PULITA | SUCCESS
  ep  19/200 | succ=True true=True clean=True | len=141 | open_err=0.0020 | latch=+0.141 | mosso=0.169m | PULITA | SUCCESS
  ep  20/200 | succ=True true=True clean=True | len=129 | open_err=0.0256 | latch=+0.002 | mosso=0.184m | PULITA | SUCCESS
  ep  21/200 | succ=True true=True clean=True | len=128 | open_err=0.0248 | latch=+0.007 | mosso=0.169m | PULITA | SUCCESS
  ep  22/200 | succ=True true=False clean=False | len=600 | open_err=0.0628 | latch=+0.933 | mosso=0.000m | troncata a orizzonte | HOLD_OPEN regress / timeout
  ep  23/200 | succ=True true=False clean=False | len=152 | open_err=0.0500 | latch=+0.078 | mosso=0.150m | PULITA | RETREAT overshoot (oltre il goal)
